# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --cc --exe --build --trace tests/mips_pipeline_test.v src/cores/mips_hazard.v src/cores/mips_forwarding.v src/cores/mips_pipeline.v"
S  13920736   213333  1777330642   396567540  1743199713           0 "/usr/bin/verilator_bin"
S      5345   305885  1777330652   408567593  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   305886  1777330652   408567593  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5985  1721371  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test.cpp"
T      3676  1721367  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test.h"
T      1923  1721640  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test.mk"
T     35974  1721365  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__ConstPool_0.cpp"
T      1714  1721324  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__Syms.cpp"
T      1552  1721355  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__Syms.h"
T       335  1721621  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__TraceDecls__0__Slow.cpp"
T     18301  1721627  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__Trace__0.cpp"
T     39674  1721620  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__Trace__0__Slow.cpp"
T      6043  1721584  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root.h"
T      5961  1721614  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root__DepSet_h89564de5__0.cpp"
T      1061  1721602  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root__DepSet_h89564de5__0__Slow.cpp"
T     45613  1721616  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root__DepSet_hc02a749d__0.cpp"
T     34568  1721608  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root__DepSet_hc02a749d__0__Slow.cpp"
T       857  1721590  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test___024root__Slow.cpp"
T       821  1721376  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__pch.h"
T      1071  1721642  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__ver.d"
T         0        0  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test__verFiles.dat"
T      1932  1721635  1787158571   865742352  1787158571   865742352 "obj_dir/Vmips_pipeline_test_classes.mk"
S      1525  1721268  1787158094   455584470  1787158094   455584470 "src/cores/mips_forwarding.v"
S      1811  1721267  1787158075   939655118  1787158075   939655118 "src/cores/mips_hazard.v"
S     17039  1721272  1787158510   185982025  1787158510   185982025 "src/cores/mips_pipeline.v"
S      2755  1721307  1787158255   594966621  1787158255   594966621 "tests/mips_pipeline_test.v"
